replaypack_filename,year,event_name,source_dataset,source_record,source_version,source_doi,source_url,catalogued_in_upstream,project_usage_scope
2016_IEM_10_Taipei.zip,2016,IEM 10 Taipei,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2016_IEM_11_Shanghai.zip,2016,IEM 11 Shanghai,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2016_WCS_Winter.zip,2016,WCS Winter,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_HomeStory_Cup_XV.zip,2017,HomeStory Cup XV,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_HomeStory_Cup_XVI.zip,2017,HomeStory Cup XVI,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_IEM_Shanghai.zip,2017,IEM Shanghai,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_IEM_XI_World_Championship_Katowice.zip,2017,IEM XI World Championship Katowice,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_WCS_Austin.zip,2017,WCS Austin,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_WCS_Global_Finals.zip,2017,WCS Global Finals,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_WCS_Jonkoping.zip,2017,WCS Jönköping,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_WCS_Montreal.zip,2017,WCS Montreal,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_WESG_Barcelona.zip,2017,WESG Barcelona,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2017_WESG_Haikou.zip,2017,WESG Haikou,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_Cheeseadelphia_8.zip,2018,Cheeseadelphia 8,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_HomeStory_Cup_XVII.zip,2018,HomeStory Cup XVII,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_HomeStory_Cup_XVIII.zip,2018,HomeStory Cup XVIII,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_IEM_Katowice.zip,2018,IEM Katowice,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_IEM_PyeongChang.zip,2018,IEM PyeongChang,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_WCS_Austin.zip,2018,WCS Austin,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_WCS_Global_Finals.zip,2018,WCS Global Finals,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_WCS_Leipzig.zip,2018,WCS Leipzig,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_WCS_Montreal.zip,2018,WCS Montreal,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_WCS_Valencia.zip,2018,WCS Valencia,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
2018_WESG_Grand_Finals.zip,2018,WESG Grand Finals,SC2ReSet,14963356,2.0.0,10.5281/zenodo.14963356,https://zenodo.org/records/14963356,true,Upstream replaypack visible on Zenodo record; exact local usage may depend on project filtering.
